0.10652463883161545,0.9464982151985168,8.661817787469772e-07,0.18866832554340363,0.8875157237052917,-0.011458637192845345,0.2510201036930084,0.7475651502609253,-0.009596078656613827,0.2968393564224243,0.64566969871521,-0.015993213281035423,0.3481082618236542,0.6088637709617615,-0.021852731704711914,0.22959621250629425,0.6566785573959351,0.021441660821437836,0.2841041684150696,0.5441314578056335,0.0023360527120530605,0.31922492384910583,0.46560952067375183,-0.009549437090754509,0.35027626156806946,0.3916652202606201,-0.016154512763023376,0.1953805387020111,0.6172608137130737,0.009716451168060303,0.2483481764793396,0.5050204396247864,-0.02266661264002323,0.29379698634147644,0.42468175292015076,-0.0423017255961895,0.3325434923171997,0.3564964830875397,-0.04969753697514534,0.14730343222618103,0.5960701704025269,-0.0072747753001749516,0.19441542029380798,0.5385792851448059,-0.060384925454854965,0.1860298067331314,0.6665316224098206,-0.06408336758613586,0.17000752687454224,0.7663229703903198,-0.0470581129193306,0.09604272991418839,0.5829546451568604,-0.02510969713330269,0.1400342583656311,0.5090065598487854,-0.06257391721010208,0.1502181589603424,0.5934420228004456,-0.05776352062821388,0.14384210109710693,0.6784549355506897,-0.04253184795379639,single_click
0.11852511018514633,0.9269502758979797,6.971932862143149e-07,0.19084972143173218,0.8832396268844604,-0.0193416066467762,0.24672545492649078,0.7354725003242493,-0.016215411946177483,0.2617371678352356,0.6106081604957581,-0.017167244106531143,0.28438037633895874,0.5361111760139465,-0.016533341258764267,0.22177208960056305,0.655019998550415,0.028657760471105576,0.25940972566604614,0.5833755135536194,0.008798955008387566,0.29942047595977783,0.5617278814315796,-0.006415604148060083,0.33769625425338745,0.5515350699424744,-0.013048157095909119,0.1898377388715744,0.6208319664001465,0.02648346684873104,0.23262612521648407,0.5436179041862488,2.77615890809102e-05,0.2786182463169098,0.5267520546913147,-0.01407223753631115,0.319403737783432,0.5185348391532898,-0.016955481842160225,0.14698998630046844,0.5956722497940063,0.01643427088856697,0.19183944165706635,0.5395610928535461,-0.032952431589365005,0.1834748387336731,0.6603663563728333,-0.03715251013636589,0.16858352720737457,0.7589762210845947,-0.021821128204464912,0.10046195238828659,0.575483500957489,0.005155513528734446,0.1458592265844345,0.5129602551460266,-0.030919939279556274,0.14972731471061707,0.5957140326499939,-0.02828444167971611,0.14067725837230682,0.6719081401824951,-0.01548018679022789,single_click
0.11672224849462509,0.9395846724510193,8.444350214631413e-07,0.19082826375961304,0.886198103427887,-0.016339803114533424,0.24861352145671844,0.7367947101593018,-0.01566595397889614,0.287960946559906,0.619792640209198,-0.02161354571580887,0.337510347366333,0.5652129054069519,-0.02657005563378334,0.23278743028640747,0.6473245620727539,0.02229803241789341,0.28142696619033813,0.5323224067687988,0.005245362874120474,0.3127383291721344,0.45228099822998047,-0.004183837212622166,0.3403862416744232,0.37796348333358765,-0.008088864386081696,0.2001001536846161,0.6109285354614258,0.014646375551819801,0.2506929337978363,0.4963878095149994,-0.014309891499578953,0.29153871536254883,0.41597115993499756,-0.03056834079325199,0.32436785101890564,0.34607410430908203,-0.03467275947332382,0.15343233942985535,0.5906617045402527,0.0007176877115853131,0.1969330757856369,0.536048948764801,-0.05134362354874611,0.18804839253425598,0.6602138876914978,-0.058253150433301926,0.17344482243061066,0.7557656168937683,-0.04282635077834129,0.10389876365661621,0.5737252235412598,-0.013901494443416595,0.14606651663780212,0.5049141049385071,-0.048568807542324066,0.15372170507907867,0.5898647308349609,-0.044631294906139374,0.14738358557224274,0.6716610789299011,-0.030367158353328705,single_click
0.11311239004135132,0.9319393634796143,8.496605801155965e-07,0.1863393783569336,0.8839685916900635,-0.01536676287651062,0.24411477148532867,0.7296215295791626,-0.013661907985806465,0.2786901593208313,0.6150093078613281,-0.018295830115675926,0.32281967997550964,0.5530763864517212,-0.022018831223249435,0.22954988479614258,0.6547865867614746,0.01969945803284645,0.2804068326950073,0.5442467927932739,0.002427739091217518,0.31368982791900635,0.47091540694236755,-0.0065567041747272015,0.34286800026893616,0.4020388722419739,-0.01021831575781107,0.19457897543907166,0.6181998252868652,0.011391779407858849,0.24747996032238007,0.5050362944602966,-0.018822165206074715,0.28957730531692505,0.43033111095428467,-0.033997222781181335,0.3237725496292114,0.3622170388698578,-0.03699054569005966,0.14710110425949097,0.596062958240509,-0.0028886033687740564,0.1922599971294403,0.5344879627227783,-0.056545574218034744,0.1812269538640976,0.6619282960891724,-0.060786645859479904,0.16495291888713837,0.7578151822090149,-0.04336046427488327,0.09702349454164505,0.577447772026062,-0.01777282916009426,0.1393994241952896,0.5077967047691345,-0.0536872036755085,0.14511288702487946,0.5918079614639282,-0.04819220304489136,0.137726828455925,0.6676743626594543,-0.03282859921455383,single_click
0.11406715214252472,0.928326427936554,9.170838097816159e-07,0.18786554038524628,0.8891968727111816,-0.017672153189778328,0.24809899926185608,0.733446478843689,-0.016564292833209038,0.2802731990814209,0.6157666444778442,-0.02065953239798546,0.3221564292907715,0.5552978515625,-0.02379976399242878,0.22858354449272156,0.6609298586845398,0.01659012772142887,0.2803800404071808,0.5699440836906433,-0.004002442583441734,0.3192040026187897,0.5229331851005554,-0.016810713335871696,0.3546164035797119,0.48122698068618774,-0.021909404546022415,0.19347909092903137,0.6214360594749451,0.00970931351184845,0.25017255544662476,0.5106401443481445,-0.020125776529312134,0.2948501408100128,0.4360429644584656,-0.03737936168909073,0.33137190341949463,0.37060314416885376,-0.042477935552597046,0.14624367654323578,0.598159909248352,-0.0033775698393583298,0.1908842921257019,0.540540337562561,-0.05629401281476021,0.18169404566287994,0.6652419567108154,-0.06152542307972908,0.16597935557365417,0.7610661387443542,-0.04524776712059975,0.09606034308671951,0.5794875025749207,-0.017145225778222084,0.14060868322849274,0.5085287094116211,-0.05216961354017258,0.14734025299549103,0.5903024673461914,-0.04628559201955795,0.13959401845932007,0.6656734347343445,-0.031083399429917336,single_click
0.12324915826320648,0.93798828125,6.669516210422444e-07,0.1947387009859085,0.892920970916748,-0.024075275287032127,0.25019997358322144,0.7422655820846558,-0.024585086852312088,0.2619023323059082,0.6136847138404846,-0.0282636359333992,0.2893257439136505,0.537671685218811,-0.030160944908857346,0.231913760304451,0.6568334102630615,0.02329877018928528,0.2647378444671631,0.5837225317955017,0.0016879114555194974,0.301779180765152,0.5598799586296082,-0.014110634103417397,0.33813637495040894,0.5494663119316101,-0.020396845415234566,0.19762293994426727,0.6220120787620544,0.022630011662840843,0.23985221982002258,0.5379137396812439,-0.004305227659642696,0.2813102900981903,0.5186588764190674,-0.017756883054971695,0.3194762170314789,0.5114734768867493,-0.01965305767953396,0.15291383862495422,0.5974932312965393,0.013763121329247952,0.1947248876094818,0.5399958491325378,-0.0369003564119339,0.18452668190002441,0.6650376915931702,-0.04061262682080269,0.17138224840164185,0.7682657837867737,-0.02408718690276146,0.10472343862056732,0.5792823433876038,0.003549981629475951,0.1506943255662918,0.512913167476654,-0.03226462006568909,0.15363751351833344,0.6005274057388306,-0.02755940891802311,0.14523403346538544,0.6814249157905579,-0.012794377282261848,single_click
0.13233442604541779,0.9338898062705994,6.664967600045202e-07,0.20732398331165314,0.8827435374259949,-0.018410980701446533,0.2623373866081238,0.7378540635108948,-0.014352652244269848,0.2747631371021271,0.6152024269104004,-0.014698229730129242,0.2937418520450592,0.5320008993148804,-0.013610687106847763,0.24255488812923431,0.6580391526222229,0.030404377728700638,0.2752898037433624,0.5852246880531311,0.011186842806637287,0.31137338280677795,0.5541422963142395,-0.003305454971268773,0.3463582396507263,0.5321175456047058,-0.009434717707335949,0.21000224351882935,0.6235172152519226,0.02748582698404789,0.25144439935684204,0.54388427734375,0.0014534221263602376,0.2948357164859772,0.5236302614212036,-0.01184727530926466,0.3340792953968048,0.5114029049873352,-0.013852317817509174,0.16545023024082184,0.5976649522781372,0.016670241951942444,0.20670385658740997,0.536410391330719,-0.03309331461787224,0.19611524045467377,0.6587608456611633,-0.036527007818222046,0.18145446479320526,0.7579317688941956,-0.020088721066713333,0.11611835658550262,0.5803900957107544,0.004767591133713722,0.16028746962547302,0.513667643070221,-0.03145676106214523,0.16283316910266876,0.5985172986984253,-0.02742011845111847,0.1527058631181717,0.6773000955581665,-0.013197721913456917,single_click
0.12468124181032181,0.928985059261322,8.772086630415288e-07,0.19803500175476074,0.8952651023864746,-0.019839515909552574,0.25758159160614014,0.7341201305389404,-0.017635906115174294,0.2829885184764862,0.6078389286994934,-0.019306113943457603,0.3217941224575043,0.5435687303543091,-0.019870631396770477,0.2397228330373764,0.6669688820838928,0.01617053709924221,0.28368115425109863,0.5773414373397827,-0.003385040909051895,0.32339662313461304,0.5252150297164917,-0.015380779281258583,0.3618796765804291,0.48035749793052673,-0.020571082830429077,0.20627282559871674,0.6277971267700195,0.012527507729828358,0.25877445936203003,0.5257064700126648,-0.017000481486320496,0.3057093918323517,0.46536901593208313,-0.03273480013012886,0.3481019139289856,0.4122079610824585,-0.03712821751832962,0.16011327505111694,0.6016530394554138,0.0025869186501950026,0.20680728554725647,0.5372561812400818,-0.04879264533519745,0.1934969276189804,0.6607692241668701,-0.05054838955402374,0.17587265372276306,0.7559007406234741,-0.03280298039317131,0.11076471209526062,0.5799681544303894,-0.008404160849750042,0.1549120992422104,0.5077584981918335,-0.043443094938993454,0.15964044630527496,0.5906498432159424,-0.037440791726112366,0.15105395019054413,0.6650160551071167,-0.02244768850505352,single_click
0.30443912744522095,1.0065622329711914,1.2591388554028526e-07,0.35692450404167175,0.9606649279594421,-0.018111154437065125,0.3915907144546509,0.8691160678863525,-0.021846957504749298,0.3980005383491516,0.7770971655845642,-0.0291878804564476,0.41680416464805603,0.7195785045623779,-0.034502919763326645,0.40009987354278564,0.7733504772186279,0.018062980845570564,0.42014041543006897,0.7035831809043884,-0.00018242670921608806,0.43079885840415955,0.6858004927635193,-0.013801014982163906,0.44135361909866333,0.6935681700706482,-0.01828746311366558,0.3695518970489502,0.7515246272087097,0.01593264751136303,0.39160293340682983,0.671879768371582,-0.010175651870667934,0.40004944801330566,0.6706286072731018,-0.024833668023347855,0.4084729552268982,0.6931216716766357,-0.026392251253128052,0.3341151475906372,0.7400092482566833,0.007887271232903004,0.3521974980831146,0.6876115202903748,-0.032533466815948486,0.33933162689208984,0.7777471542358398,-0.039955541491508484,0.32830777764320374,0.8680051565170288,-0.029479021206498146,0.29691094160079956,0.7361673712730408,-0.001143742585554719,0.31577417254447937,0.6627085208892822,-0.028437109664082527,0.31532442569732666,0.7017117738723755,-0.027049895375967026,0.3122413754463196,0.7596271634101868,-0.016805952414870262,single_click
0.29797065258026123,1.0091276168823242,5.137181346981379e-07,0.35329893231391907,0.9758689999580383,-0.018925830721855164,0.3915248215198517,0.8754615187644958,-0.021890871226787567,0.40875139832496643,0.7845419645309448,-0.02710513398051262,0.44209882616996765,0.7437885999679565,-0.031021157279610634,0.392211377620697,0.8078827857971191,0.022040901705622673,0.41597306728363037,0.7551547288894653,0.009698579087853432,0.4342973232269287,0.7312653660774231,-0.0004559583612717688,0.4548538625240326,0.7104829549789429,-0.0057740043848752975,0.3624512851238251,0.7776997089385986,0.02227962017059326,0.38937899470329285,0.7167844772338867,0.005860418546944857,0.4101463556289673,0.6884968876838684,-0.004272479563951492,0.43327611684799194,0.6574724316596985,-0.007326054386794567,0.32539859414100647,0.7630422115325928,0.016236450523138046,0.3509029448032379,0.7149426937103271,-0.019775984808802605,0.33653825521469116,0.8046766519546509,-0.025280354544520378,0.3253527879714966,0.874346911907196,-0.016066713258624077,0.28785189986228943,0.7584854364395142,0.009209352545440197,0.3088417649269104,0.7129882574081421,-0.019902901723980904,0.30829113721847534,0.7815254926681519,-0.021149082109332085,0.30455848574638367,0.8414741158485413,-0.01375958789139986,single_click
